match_id,league,season,date,home_team,away_team,home_goals,away_goals,home_shots,away_shots,home_possession,away_possession,home_yellow,away_yellow,home_red,away_red,result
690,La Liga,2022-2023,2023-05-23,Villarreal,Atletico Madrid,1,1,16,17,49.8,50.2,1,1,0,0,Draw
691,La Liga,2022-2023,2023-05-24,Sevilla,Valencia,0,2,10,11,38.3,61.7,2,1,0,0,Lose
692,Bundesliga,2022-2023,2023-05-24,Leverkusen,Dortmund,2,2,14,11,34.9,65.1,0,1,0,0,Draw
693,Bundesliga,2022-2023,2023-05-24,Leverkusen,Leipzig,2,1,16,15,42.0,58.0,0,2,0,0,Win
694,La Liga,2022-2023,2023-05-25,Real Madrid,Atletico Madrid,1,1,14,15,56.0,44.0,1,2,0,0,Draw
695,Bundesliga,2022-2023,2023-05-25,Leverkusen,Leipzig,0,0,7,13,31.2,68.8,3,1,0,1,Draw
696,Bundesliga,2022-2023,2023-05-26,Bayern,Frankfurt,1,1,13,8,61.8,38.2,0,1,0,0,Draw
697,Bundesliga,2022-2023,2023-05-26,Frankfurt,Leverkusen,0,1,5,12,51.3,48.7,0,1,0,0,Lose
698,La Liga,2022-2023,2023-05-27,Valencia,Barcelona,3,1,21,14,44.1,55.9,1,1,1,0,Win
699,Premier League,2022-2023,2023-05-27,Arsenal,Chelsea,1,0,14,13,55.1,44.9,1,0,0,0,Win
700,Bundesliga,2022-2023,2023-05-28,Leverkusen,Bayern,1,1,16,17,34.1,65.9,0,0,0,0,Draw
